LLM&cancer-250&cancer-1000&asia-250&asia-1000&child-500&child-2000&insurance-500&insurance-2000\\\hline
CaMML-mml&0.75{\tiny ±0.00}&0.62{\tiny ±0.14}&0.58{\tiny ±0.29}&0.27{\tiny ±0.05}&0.25{\tiny ±0.03}&0.09{\tiny ±0.04}&0.69{\tiny ±0.04}&0.61{\tiny ±0.15}\\
+ILS-CSL&0.75{\tiny ±0.00}\raisebox{0.5ex}{\tiny\textcolor{blue}{+0\%}}&0.33{\tiny ±0.20}\raisebox{0.5ex}{\tiny\textcolor{red}{-47\%}}&0.23{\tiny ±0.09}\raisebox{0.5ex}{\tiny\textcolor{red}{-60\%}}&0.15{\tiny ±0.18}\raisebox{0.5ex}{\tiny\textcolor{red}{-44\%}}&0.17{\tiny ±0.05}\raisebox{0.5ex}{\tiny\textcolor{red}{-32\%}}&0.04{\tiny ±0.00}\raisebox{0.5ex}{\tiny\textcolor{red}{-56\%}}&0.47{\tiny ±0.04}\raisebox{0.5ex}{\tiny\textcolor{red}{-32\%}}&0.47{\tiny ±0.11}\raisebox{0.5ex}{\tiny\textcolor{red}{-23\%}}\\\hline
HC-bdeu&0.58{\tiny ±0.13}&0.33{\tiny ±0.26}&0.56{\tiny ±0.27}&0.23{\tiny ±0.17}&0.57{\tiny ±0.12}&0.49{\tiny ±0.18}&0.69{\tiny ±0.06}&0.68{\tiny ±0.09}\\
+ILS-CSL&0.50{\tiny ±0.22}\raisebox{0.5ex}{\tiny\textcolor{red}{-14\%}}&0.29{\tiny ±0.29}\raisebox{0.5ex}{\tiny\textcolor{red}{-12\%}}&0.46{\tiny ±0.33}\raisebox{0.5ex}{\tiny\textcolor{red}{-18\%}}&0.15{\tiny ±0.15}\raisebox{0.5ex}{\tiny\textcolor{red}{-35\%}}&0.24{\tiny ±0.07}\raisebox{0.5ex}{\tiny\textcolor{red}{-58\%}}&0.10{\tiny ±0.02}\raisebox{0.5ex}{\tiny\textcolor{red}{-80\%}}&0.45{\tiny ±0.06}\raisebox{0.5ex}{\tiny\textcolor{red}{-35\%}}&0.34{\tiny ±0.04}\raisebox{0.5ex}{\tiny\textcolor{red}{-50\%}}\\\hline
softHC-bdeu&0.58{\tiny ±0.13}&0.33{\tiny ±0.26}&0.56{\tiny ±0.27}&0.23{\tiny ±0.17}&0.57{\tiny ±0.12}&0.49{\tiny ±0.18}&0.69{\tiny ±0.06}&0.68{\tiny ±0.09}\\
+ILS-CSL&0.50{\tiny ±0.22}\raisebox{0.5ex}{\tiny\textcolor{red}{-14\%}}&0.29{\tiny ±0.29}\raisebox{0.5ex}{\tiny\textcolor{red}{-12\%}}&0.44{\tiny ±0.30}\raisebox{0.5ex}{\tiny\textcolor{red}{-21\%}}&0.15{\tiny ±0.15}\raisebox{0.5ex}{\tiny\textcolor{red}{-35\%}}&0.26{\tiny ±0.06}\raisebox{0.5ex}{\tiny\textcolor{red}{-54\%}}&0.11{\tiny ±0.03}\raisebox{0.5ex}{\tiny\textcolor{red}{-78\%}}&0.50{\tiny ±0.08}\raisebox{0.5ex}{\tiny\textcolor{red}{-28\%}}&0.35{\tiny ±0.04}\raisebox{0.5ex}{\tiny\textcolor{red}{-49\%}}\\\hline
hardMINOBSx-bdeu&0.75{\tiny ±0.22}&0.46{\tiny ±0.29}&0.52{\tiny ±0.32}&0.31{\tiny ±0.07}&0.38{\tiny ±0.08}&0.21{\tiny ±0.04}&0.46{\tiny ±0.05}&0.29{\tiny ±0.02}\\
+ILS-CSL&0.50{\tiny ±0.22}\raisebox{0.5ex}{\tiny\textcolor{red}{-33\%}}&0.29{\tiny ±0.29}\raisebox{0.5ex}{\tiny\textcolor{red}{-37\%}}&0.42{\tiny ±0.37}\raisebox{0.5ex}{\tiny\textcolor{red}{-19\%}}&0.15{\tiny ±0.15}\raisebox{0.5ex}{\tiny\textcolor{red}{-52\%}}&0.25{\tiny ±0.06}\raisebox{0.5ex}{\tiny\textcolor{red}{-34\%}}&0.07{\tiny ±0.03}\raisebox{0.5ex}{\tiny\textcolor{red}{-67\%}}&0.42{\tiny ±0.03}\raisebox{0.5ex}{\tiny\textcolor{red}{-9\%}}&0.28{\tiny ±0.06}\raisebox{0.5ex}{\tiny\textcolor{red}{-3\%}}\\\hline
softMINOBSx-bdeu&0.75{\tiny ±0.22}&0.46{\tiny ±0.29}&0.52{\tiny ±0.32}&0.31{\tiny ±0.07}&0.38{\tiny ±0.08}&0.21{\tiny ±0.04}&0.46{\tiny ±0.05}&0.29{\tiny ±0.02}\\
+ILS-CSL&0.50{\tiny ±0.22}\raisebox{0.5ex}{\tiny\textcolor{red}{-33\%}}&0.29{\tiny ±0.29}\raisebox{0.5ex}{\tiny\textcolor{red}{-37\%}}&0.42{\tiny ±0.37}\raisebox{0.5ex}{\tiny\textcolor{red}{-19\%}}&0.15{\tiny ±0.15}\raisebox{0.5ex}{\tiny\textcolor{red}{-52\%}}&0.25{\tiny ±0.04}\raisebox{0.5ex}{\tiny\textcolor{red}{-34\%}}&0.08{\tiny ±0.04}\raisebox{0.5ex}{\tiny\textcolor{red}{-62\%}}&0.41{\tiny ±0.03}\raisebox{0.5ex}{\tiny\textcolor{red}{-11\%}}&0.26{\tiny ±0.04}\raisebox{0.5ex}{\tiny\textcolor{red}{-10\%}}\\\hline
HC-bic&0.92{\tiny ±0.29}&0.62{\tiny ±0.34}&0.48{\tiny ±0.36}&0.31{\tiny ±0.29}&0.53{\tiny ±0.07}&0.38{\tiny ±0.16}&0.76{\tiny ±0.05}&0.72{\tiny ±0.06}\\
