LLM&cancer-250&cancer-1000&asia-250&asia-1000&child-500&child-2000&insurance-500&insurance-2000&alarm-1000&alarm-4000&mildew-8000&mildew-32000&water-1000&water-4000&barley-2000&barley-8000\\
CaMML-mml&"3.0{\tiny ±0.0}"&"2.5{\tiny ±0.55}"&"4.17{\tiny ±1.72}"&"2.33{\tiny ±0.52}"&"6.17{\tiny ±0.98}"&"2.0{\tiny ±1.1}"&"35.67{\tiny ±1.21}"&"30.33{\tiny ±5.78}"&"11.0{\tiny ±1.41}"&"8.17{\tiny ±2.23}"&"51.17{\tiny ±3.06}"&"62.0{\tiny ±4.0}"&"59.17{\tiny ±2.93}"&"53.83{\tiny ±1.33}"&"80.67{\tiny ±2.73}"&"76.5{\tiny ±2.17}"\\
+ILS-CSL&"3.0{\tiny ±0.0}\raisebox{0.5ex}{\tiny\textcolor{blue}{0\%}}"&"2.5{\tiny ±0.55}\raisebox{0.5ex}{\tiny\textcolor{blue}{-40\%}}"&"4.17{\tiny ±1.72}\raisebox{0.5ex}{\tiny\textcolor{blue}{-48\%}}"&"2.33{\tiny ±0.52}\raisebox{0.5ex}{\tiny\textcolor{blue}{-50\%}}"&"6.17{\tiny ±0.98}\raisebox{0.5ex}{\tiny\textcolor{blue}{-30\%}}"&"2.0{\tiny ±1.1}\raisebox{0.5ex}{\tiny\textcolor{blue}{-50\%}}"&"35.67{\tiny ±1.21}\raisebox{0.5ex}{\tiny\textcolor{blue}{-31\%}}"&"30.33{\tiny ±5.78}\raisebox{0.5ex}{\tiny\textcolor{blue}{-27\%}}"&"11.0{\tiny ±1.41}\raisebox{0.5ex}{\tiny\textcolor{blue}{-68\%}}"&"8.17{\tiny ±2.23}\raisebox{0.5ex}{\tiny\textcolor{blue}{-71\%}}"&"51.17{\tiny ±3.06}\raisebox{0.5ex}{\tiny\textcolor{blue}{-8\%}}"&"62.0{\tiny ±4.0}\raisebox{0.5ex}{\tiny\textcolor{blue}{-7\%}}"&"59.17{\tiny ±2.93}\raisebox{0.5ex}{\tiny\textcolor{blue}{-22\%}}"&"53.83{\tiny ±1.33}\raisebox{0.5ex}{\tiny\textcolor{blue}{-24\%}}"&"80.67{\tiny ±2.73}\raisebox{0.5ex}{\tiny\textcolor{blue}{-2\%}}"&"76.5{\tiny ±2.17}\raisebox{0.5ex}{\tiny\textcolor{blue}{-1\%}}"\\
HC-bic&"3.67{\tiny ±1.15}"&"2.5{\tiny ±1.38}"&"3.83{\tiny ±2.86}"&"2.5{\tiny ±2.35}"&"13.17{\tiny ±1.83}"&"9.5{\tiny ±4.04}"&"39.67{\tiny ±2.5}"&"37.5{\tiny ±3.15}"&"31.33{\tiny ±2.34}"&"27.17{\tiny ±4.4}"&"41.33{\tiny ±2.66}"&"41.67{\tiny ±5.96}"&"50.33{\tiny ±2.5}"&"46.5{\tiny ±1.87}"&"72.67{\tiny ±4.03}"&"67.33{\tiny ±7.12}"\\
+ILS-CSL&"3.67{\tiny ±1.15}\raisebox{0.5ex}{\tiny\textcolor{blue}{0\%}}"&"2.5{\tiny ±1.38}\raisebox{0.5ex}{\tiny\textcolor{blue}{-33\%}}"&"3.83{\tiny ±2.86}\raisebox{0.5ex}{\tiny\textcolor{blue}{-30\%}}"&"2.5{\tiny ±2.35}\raisebox{0.5ex}{\tiny\textcolor{blue}{-40\%}}"&"13.17{\tiny ±1.83}\raisebox{0.5ex}{\tiny\textcolor{blue}{-51\%}}"&"9.5{\tiny ±4.04}\raisebox{0.5ex}{\tiny\textcolor{blue}{-81\%}}"&"39.67{\tiny ±2.5}\raisebox{0.5ex}{\tiny\textcolor{blue}{-21\%}}"&"37.5{\tiny ±3.15}\raisebox{0.5ex}{\tiny\textcolor{blue}{-43\%}}"&"31.33{\tiny ±2.34}\raisebox{0.5ex}{\tiny\textcolor{blue}{-68\%}}"&"27.17{\tiny ±4.4}\raisebox{0.5ex}{\tiny\textcolor{blue}{-80\%}}"&"41.33{\tiny ±2.66}\raisebox{0.5ex}{\tiny\textcolor{blue}{-35\%}}"&"41.67{\tiny ±5.96}\raisebox{0.5ex}{\tiny\textcolor{blue}{-50\%}}"&"50.33{\tiny ±2.5}\raisebox{0.5ex}{\tiny\textcolor{blue}{-9\%}}"&"46.5{\tiny ±1.87}\raisebox{0.5ex}{\tiny\textcolor{blue}{-14\%}}"&"72.67{\tiny ±4.03}\raisebox{0.5ex}{\tiny\textcolor{blue}{-13\%}}"&"67.33{\tiny ±7.12}\raisebox{0.5ex}{\tiny\textcolor{blue}{-14\%}}"\\
HC-bdeu&"2.33{\tiny ±0.52}"&"1.33{\tiny ±1.03}"&"4.5{\tiny ±2.17}"&"1.83{\tiny ±1.33}"&"14.17{\tiny ±3.06}"&"12.17{\tiny ±4.58}"&"35.83{\tiny ±3.25}"&"35.5{\tiny ±4.59}"&"29.83{\tiny ±5.53}"&"29.5{\tiny ±4.32}"&"36.5{\tiny ±4.89}"&"45.67{\tiny ±3.27}"&"50.33{\tiny ±4.41}"&"42.5{\tiny ±5.24}"&"67.0{\tiny ±5.44}"&"54.67{\tiny ±4.89}"\\
+ILS-CSL&"2.33{\tiny ±0.52}\raisebox{0.5ex}{\tiny\textcolor{blue}{-14\%}}"&"1.33{\tiny ±1.03}\raisebox{0.5ex}{\tiny\textcolor{blue}{-12\%}}"&"4.5{\tiny ±2.17}\raisebox{0.5ex}{\tiny\textcolor{blue}{-18\%}}"&"1.83{\tiny ±1.33}\raisebox{0.5ex}{\tiny\textcolor{blue}{-36\%}}"&"14.17{\tiny ±3.06}\raisebox{0.5ex}{\tiny\textcolor{blue}{-58\%}}"&"12.17{\tiny ±4.58}\raisebox{0.5ex}{\tiny\textcolor{blue}{-79\%}}"&"35.83{\tiny ±3.25}\raisebox{0.5ex}{\tiny\textcolor{blue}{-35\%}}"&"35.5{\tiny ±4.59}\raisebox{0.5ex}{\tiny\textcolor{blue}{-50\%}}"&"29.83{\tiny ±5.53}\raisebox{0.5ex}{\tiny\textcolor{blue}{-81\%}}"&"29.5{\tiny ±4.32}\raisebox{0.5ex}{\tiny\textcolor{blue}{-87\%}}"&"36.5{\tiny ±4.89}\raisebox{0.5ex}{\tiny\textcolor{blue}{-42\%}}"&"45.67{\tiny ±3.27}\raisebox{0.5ex}{\tiny\textcolor{blue}{-77\%}}"&"50.33{\tiny ±4.41}\raisebox{0.5ex}{\tiny\textcolor{blue}{-16\%}}"&"42.5{\tiny ±5.24}\raisebox{0.5ex}{\tiny\textcolor{blue}{-15\%}}"&"67.0{\tiny ±5.44}\raisebox{0.5ex}{\tiny\textcolor{blue}{-13\%}}"&"54.67{\tiny ±4.89}\raisebox{0.5ex}{\tiny\textcolor{blue}{-13\%}}"\\
softHC-bic&"3.67{\tiny ±1.15}"&"2.5{\tiny ±1.38}"&"3.83{\tiny ±2.86}"&"2.5{\tiny ±2.35}"&"13.17{\tiny ±1.83}"&"9.5{\tiny ±4.04}"&"39.67{\tiny ±2.5}"&"37.5{\tiny ±3.15}"&"31.33{\tiny ±2.34}"&"27.17{\tiny ±4.4}"&"41.33{\tiny ±2.66}"&"41.67{\tiny ±5.96}"&"50.33{\tiny ±2.5}"&"46.5{\tiny ±1.87}"&"72.67{\tiny ±4.03}"&"67.33{\tiny ±7.12}"\\
+ILS-CSL&"3.67{\tiny ±1.15}\raisebox{0.5ex}{\tiny\textcolor{blue}{0\%}}"&"2.5{\tiny ±1.38}\raisebox{0.5ex}{\tiny\textcolor{blue}{-33\%}}"&"3.83{\tiny ±2.86}\raisebox{0.5ex}{\tiny\textcolor{blue}{-26\%}}"&"2.5{\tiny ±2.35}\raisebox{0.5ex}{\tiny\textcolor{blue}{-33\%}}"&"13.17{\tiny ±1.83}\raisebox{0.5ex}{\tiny\textcolor{blue}{-48\%}}"&"9.5{\tiny ±4.04}\raisebox{0.5ex}{\tiny\textcolor{blue}{-82\%}}"&"39.67{\tiny ±2.5}\raisebox{0.5ex}{\tiny\textcolor{blue}{-19\%}}"&"37.5{\tiny ±3.15}\raisebox{0.5ex}{\tiny\textcolor{blue}{-41\%}}"&"31.33{\tiny ±2.34}\raisebox{0.5ex}{\tiny\textcolor{blue}{-39\%}}"&"27.17{\tiny ±4.4}\raisebox{0.5ex}{\tiny\textcolor{blue}{-41\%}}"&"41.33{\tiny ±2.66}\raisebox{0.5ex}{\tiny\textcolor{blue}{-21\%}}"&"41.67{\tiny ±5.96}\raisebox{0.5ex}{\tiny\textcolor{blue}{-37\%}}"&"50.33{\tiny ±2.5}\raisebox{0.5ex}{\tiny\textcolor{blue}{-10\%}}"&"46.5{\tiny ±1.87}\raisebox{0.5ex}{\tiny\textcolor{blue}{-13\%}}"&"72.67{\tiny ±4.03}\raisebox{0.5ex}{\tiny\textcolor{blue}{-6\%}}"&"67.33{\tiny ±7.12}\raisebox{0.5ex}{\tiny\textcolor{blue}{-8\%}}"\\
softHC-bdeu&"2.33{\tiny ±0.52}"&"1.33{\tiny ±1.03}"&"4.5{\tiny ±2.17}"&"1.83{\tiny ±1.33}"&"14.17{\tiny ±3.06}"&"12.17{\tiny ±4.58}"&"35.83{\tiny ±3.25}"&"35.5{\tiny ±4.59}"&"29.83{\tiny ±5.53}"&"29.5{\tiny ±4.32}"&"36.5{\tiny ±4.89}"&"45.67{\tiny ±3.27}"&"50.33{\tiny ±4.41}"&"42.5{\tiny ±5.24}"&"67.0{\tiny ±5.44}"&"54.67{\tiny ±4.89}"\\
+ILS-CSL&"2.33{\tiny ±0.52}\raisebox{0.5ex}{\tiny\textcolor{blue}{-14\%}}"&"1.33{\tiny ±1.03}\raisebox{0.5ex}{\tiny\textcolor{blue}{-12\%}}"&"4.5{\tiny ±2.17}\raisebox{0.5ex}{\tiny\textcolor{blue}{-22\%}}"&"1.83{\tiny ±1.33}\raisebox{0.5ex}{\tiny\textcolor{blue}{-36\%}}"&"14.17{\tiny ±3.06}\raisebox{0.5ex}{\tiny\textcolor{blue}{-54\%}}"&"12.17{\tiny ±4.58}\raisebox{0.5ex}{\tiny\textcolor{blue}{-78\%}}"&"35.83{\tiny ±3.25}\raisebox{0.5ex}{\tiny\textcolor{blue}{-27\%}}"&"35.5{\tiny ±4.59}\raisebox{0.5ex}{\tiny\textcolor{blue}{-49\%}}"&"29.83{\tiny ±5.53}\raisebox{0.5ex}{\tiny\textcolor{blue}{-54\%}}"&"29.5{\tiny ±4.32}\raisebox{0.5ex}{\tiny\textcolor{blue}{-61\%}}"&"36.5{\tiny ±4.89}\raisebox{0.5ex}{\tiny\textcolor{blue}{-45\%}}"&"45.67{\tiny ±3.27}\raisebox{0.5ex}{\tiny\textcolor{blue}{-53\%}}"&"50.33{\tiny ±4.41}\raisebox{0.5ex}{\tiny\textcolor{blue}{-16\%}}"&"42.5{\tiny ±5.24}\raisebox{0.5ex}{\tiny\textcolor{blue}{-14\%}}"&"67.0{\tiny ±5.44}\raisebox{0.5ex}{\tiny\textcolor{blue}{-4\%}}"&"54.67{\tiny ±4.89}\raisebox{0.5ex}{\tiny\textcolor{blue}{-4\%}}"\\
softMINOBSx-bdeu&"3.0{\tiny ±0.89}"&"1.83{\tiny ±1.17}"&"4.17{\tiny ±2.56}"&"2.5{\tiny ±0.55}"&"9.5{\tiny ±2.07}"&"5.33{\tiny ±1.03}"&"24.0{\tiny ±2.53}"&"15.17{\tiny ±1.17}"&"9.5{\tiny ±2.66}"&"6.5{\tiny ±1.76}"&"22.83{\tiny ±0.75}"&"21.0{\tiny ±2.19}"&"50.83{\tiny ±4.88}"&"40.33{\tiny ±2.66}"&"47.0{\tiny ±3.03}"&"33.67{\tiny ±2.73}"\\
