LLM&alarm-1000&alarm-4000&mildew-8000&mildew-32000&water-1000&water-4000&barley-2000&barley-8000\\\hline
CaMML-mml&0.24{\tiny ±0.05}&0.18{\tiny ±0.06}&1.20{\tiny ±0.10}&1.30{\tiny ±0.12}&0.88{\tiny ±0.08}&0.81{\tiny ±0.04}&0.96{\tiny ±0.07}&0.96{\tiny ±0.10}\\
+ILS-CSL&0.08{\tiny ±0.01}\raisebox{0.5ex}{\tiny\textcolor{red}{-67\%}}&0.06{\tiny ±0.01}\raisebox{0.5ex}{\tiny\textcolor{red}{-67\%}}&1.01{\tiny ±0.07}\raisebox{0.5ex}{\tiny\textcolor{red}{-16\%}}&1.26{\tiny ±0.05}\raisebox{0.5ex}{\tiny\textcolor{red}{-3\%}}&0.70{\tiny ±0.02}\raisebox{0.5ex}{\tiny\textcolor{red}{-20\%}}&0.63{\tiny ±0.04}\raisebox{0.5ex}{\tiny\textcolor{red}{-22\%}}&0.90{\tiny ±0.06}\raisebox{0.5ex}{\tiny\textcolor{red}{-6\%}}&0.83{\tiny ±0.06}\raisebox{0.5ex}{\tiny\textcolor{red}{-14\%}}\\\hline
HC-bdeu&0.65{\tiny ±0.12}&0.64{\tiny ±0.09}&0.79{\tiny ±0.11}&0.99{\tiny ±0.07}&0.76{\tiny ±0.07}&0.64{\tiny ±0.08}&0.80{\tiny ±0.06}&0.65{\tiny ±0.06}\\
+ILS-CSL&0.12{\tiny ±0.02}\raisebox{0.5ex}{\tiny\textcolor{red}{-82\%}}&0.08{\tiny ±0.01}\raisebox{0.5ex}{\tiny\textcolor{red}{-88\%}}&0.46{\tiny ±0.01}\raisebox{0.5ex}{\tiny\textcolor{red}{-42\%}}&0.22{\tiny ±0.02}\raisebox{0.5ex}{\tiny\textcolor{red}{-78\%}}&0.64{\tiny ±0.02}\raisebox{0.5ex}{\tiny\textcolor{red}{-16\%}}&0.55{\tiny ±0.03}\raisebox{0.5ex}{\tiny\textcolor{red}{-14\%}}&0.69{\tiny ±0.06}\raisebox{0.5ex}{\tiny\textcolor{red}{-14\%}}&0.57{\tiny ±0.06}\raisebox{0.5ex}{\tiny\textcolor{red}{-12\%}}\\\hline
softHC-bdeu&0.65{\tiny ±0.12}&0.64{\tiny ±0.09}&0.79{\tiny ±0.11}&0.99{\tiny ±0.07}&0.76{\tiny ±0.07}&0.64{\tiny ±0.08}&0.80{\tiny ±0.06}&0.65{\tiny ±0.06}\\
+ILS-CSL&0.30{\tiny ±0.05}\raisebox{0.5ex}{\tiny\textcolor{red}{-54\%}}&0.25{\tiny ±0.06}\raisebox{0.5ex}{\tiny\textcolor{red}{-61\%}}&0.43{\tiny ±0.00}\raisebox{0.5ex}{\tiny\textcolor{red}{-46\%}}&0.47{\tiny ±0.04}\raisebox{0.5ex}{\tiny\textcolor{red}{-53\%}}&0.64{\tiny ±0.01}\raisebox{0.5ex}{\tiny\textcolor{red}{-16\%}}&0.56{\tiny ±0.03}\raisebox{0.5ex}{\tiny\textcolor{red}{-12\%}}&0.76{\tiny ±0.04}\raisebox{0.5ex}{\tiny\textcolor{red}{-5\%}}&0.62{\tiny ±0.03}\raisebox{0.5ex}{\tiny\textcolor{red}{-5\%}}\\\hline
hardMINOBSx-bdeu&0.21{\tiny ±0.06}&0.14{\tiny ±0.04}&0.50{\tiny ±0.02}&0.46{\tiny ±0.05}&0.77{\tiny ±0.07}&0.61{\tiny ±0.04}&0.56{\tiny ±0.04}&0.40{\tiny ±0.03}\\
+ILS-CSL&0.09{\tiny ±0.03}\raisebox{0.5ex}{\tiny\textcolor{red}{-57\%}}&0.08{\tiny ±0.02}\raisebox{0.5ex}{\tiny\textcolor{red}{-43\%}}&0.43{\tiny ±0.00}\raisebox{0.5ex}{\tiny\textcolor{red}{-14\%}}&0.33{\tiny ±0.18}\raisebox{0.5ex}{\tiny\textcolor{red}{-28\%}}&0.68{\tiny ±0.05}\raisebox{0.5ex}{\tiny\textcolor{red}{-12\%}}&0.56{\tiny ±0.02}\raisebox{0.5ex}{\tiny\textcolor{red}{-8\%}}&0.54{\tiny ±0.02}\raisebox{0.5ex}{\tiny\textcolor{red}{-4\%}}&0.38{\tiny ±0.02}\raisebox{0.5ex}{\tiny\textcolor{red}{-5\%}}\\\hline
softMINOBSx-bdeu&0.21{\tiny ±0.06}&0.14{\tiny ±0.04}&0.50{\tiny ±0.02}&0.46{\tiny ±0.05}&0.77{\tiny ±0.07}&0.61{\tiny ±0.04}&0.56{\tiny ±0.04}&0.40{\tiny ±0.03}\\
+ILS-CSL&0.09{\tiny ±0.02}\raisebox{0.5ex}{\tiny\textcolor{red}{-57\%}}&0.07{\tiny ±0.01}\raisebox{0.5ex}{\tiny\textcolor{red}{-50\%}}&0.47{\tiny ±0.01}\raisebox{0.5ex}{\tiny\textcolor{red}{-6\%}}&0.37{\tiny ±0.02}\raisebox{0.5ex}{\tiny\textcolor{red}{-20\%}}&0.68{\tiny ±0.04}\raisebox{0.5ex}{\tiny\textcolor{red}{-12\%}}&0.56{\tiny ±0.02}\raisebox{0.5ex}{\tiny\textcolor{red}{-8\%}}&0.55{\tiny ±0.03}\raisebox{0.5ex}{\tiny\textcolor{red}{-2\%}}&0.38{\tiny ±0.02}\raisebox{0.5ex}{\tiny\textcolor{red}{-5\%}}\\\hline
HC-bic&0.68{\tiny ±0.05}&0.59{\tiny ±0.10}&0.90{\tiny ±0.06}&0.91{\tiny ±0.13}&0.76{\tiny ±0.04}&0.70{\tiny ±0.03}&0.87{\tiny ±0.05}&0.80{\tiny ±0.08}\\
